Date,Vues,Papiers,Couleur,Boite,Energie,Moteur,Finition,Modele,Marque,Kilometrage,Annee,options,price
16/03/2024 17:07:49,1,Carte grise / safia,Gris Manitoba,Automatique,Essence,1.4 ess 100ch BVA,Prestige,i20,Hyundai,160000km,2018,"Climatisation,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",215 Millions
16/03/2024 17:07:35,4,Carte grise / safia,Gris,Manuelle,GPL,1.5 ess 85ch,LT,Aveo 4 portes,Chevrolet,500km,2008,"Climatisation,Direction assisstée,Radio CD",95 Millions
16/03/2024 17:07:26,,Carte grise / safia,Gris Argent,Automatique,Diesel,2.0 CRDI 177 4x2,Premium,Sportage,Kia,160000km,2016,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",400 Millions
16/03/2024 17:07:24,2,Carte grise / safia,Blanc,,Essence,1.8 ess 79ch,504,504,Peugeot,568869km,1979,,50 Millions
16/03/2024 17:07:22,,Carte grise / safia,Autre,Manuelle,Diesel,2.0 Hdi,XL-7,Grand Vitara,Suzuki,378000km,2007,"Climatisation,ABS,Direction assisstée,Retroviseurs électriques,Radio CD,Alarme,Jantes Alliage,Vitres éléctriques",110 Millions
16/03/2024 17:07:18,3,Carte grise / safia,Gris,Manuelle,Diesel,1.5 DCI 90ch,,Kangoo,Renault,194km,2020,,999 Millions
16/03/2024 17:07:05,,Carte grise / safia,Blanc,Automatique,Diesel,250 CDI BlueEfficiency,,Classe C,Mercedes,258524km,2011,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",200 Millions
16/03/2024 17:06:58,6,Carte grise / safia,Blanc,Manuelle,Diesel,1.6 HDI 90ch,Tepee,Partner,Peugeot,330000km,2011,"Climatisation,ABS,Retroviseurs électriques,Alarme,Jantes Alliage",120 Millions
16/03/2024 17:06:56,6,Carte grise / safia,Noir,Automatique,Essence,1.0 ess 68ch,Lite Base,Spark,Chevrolet,227000km,2012,,1 Millions
16/03/2024 17:06:53,10,Carte grise / safia,Maron Chocolat,Manuelle,Essence,1.4 ess 85ch,Life,Polo,Volkswagen,298km,2014,,197.50 Millions
16/03/2024 17:06:50,8,Carte grise / safia,Gris Alluminium,Manuelle,Essence,1.2 ess 16V 75ch,Symbol,Symbol,Renault,66000km,2018,"Climatisation,ABS,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Jantes Alliage,Feux du jour,Vitres éléctriques",1 Millions
16/03/2024 17:06:46,1,Carte grise / safia,Gris Argent,Automatique,Diesel,2.0 TDI 140ch DSG,Style,Tiguan,Volkswagen,350000km,2013,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",260 Millions
16/03/2024 17:06:41,5,Carte grise / safia,Noir,Manuelle,Essence,1.2 ess 16V 75ch,Bye bye,Clio Campus,Renault,11km,2012,"Climatisation,ABS,Alarme,Jantes Alliage",109 Millions
16/03/2024 17:06:39,,Carte grise / safia,Gris Souris,Automatique,Essence,1.6 110 ch,life,Tipo,Fiat,9500km,2023,"Climatisation,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Jantes Alliage,Feux du jour,Vitres éléctriques",345 Millions
16/03/2024 17:06:35,4,Carte grise / safia,Rouge,Automatique,Essence,1.3 hybride,,Captur,Renault,40000km,2021,"Climatisation,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Jantes Alliage,Feux du jour,Vitres éléctriques",500 Millions
16/03/2024 17:06:31,,Carte grise / safia,Blanc,Manuelle,Diesel,2.8,Fourgon,Boxer,Peugeot,241000km,2002,"ABS,ESP,Vitres éléctriques",1 111 Millions
16/03/2024 17:06:29,,Carte grise / safia,Gris Manitoba,Manuelle,Essence,1.0 Tce 90 Ch,Captur,Captur,Renault,52000km,2021,"Climatisation,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Feux du jour,Vitres éléctriques",99 Millions
16/03/2024 17:06:25,15,Carte grise / safia,Gris Argent,Manuelle,Essence,1.2,I10,i10,Hyundai,283000km,2009,"ESP,Retroviseurs électriques,Phares antibrouillard,Radio CD,Feux du jour",125 Millions
16/03/2024 17:06:21,1421,Carte grise / safia,Gris,Manuelle,Essence,1.4 ess 75ch,206,206,Peugeot,358000km,2004,"Climatisation,ABS,ESP,Direction assisstée,Phares antibrouillard,Radio CD,Vitres éléctriques",96 Millions
16/03/2024 17:06:17,3,Carte grise / safia,Gris,Manuelle,Diesel,1.9 D 71ch,Origin,Partner,Peugeot,370000km,2008,"Climatisation,ABS,ESP,Direction assisstée,Radio CD,Alarme,Vitres éléctriques",1 Millions
16/03/2024 17:06:12,4,Carte grise / safia,Gris Souris,Manuelle,Diesel,1.5 DCI 85ch,Exception,Clio 4,Renault,,2013,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",1 Millions
16/03/2024 17:06:10,2,Carte grise / safia,Noir,Automatique,Diesel,220 d,220 AMG Line,Classe C,Mercedes,20000km,2019,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",1 Millions
16/03/2024 17:06:08,1174,Carte grise / safia,Gris,Manuelle,Diesel,1.5 DCI 110ch,Sport Edition,Megane 3,Renault,655555km,2010,"Climatisation,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Jantes Alliage,Vitres éléctriques",127 Millions
16/03/2024 17:06:01,9,Carte grise / safia,Gris Argent,Manuelle,Essence,1.2 ess 84ch,LX,Picanto,Kia,58230km,2019,"Climatisation,ABS,ESP,Direction assisstée,Retroviseurs électriques,Jantes Alliage,Vitres éléctriques",255 Millions
16/03/2024 17:05:51,,Carte grise / safia,Blanc,Manuelle,Diesel,2.0 CRDI 177 4x2,Sportage,Sportage,Kia,250000km,2013,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques,[email]",1 Millions
16/03/2024 17:05:49,,Carte grise / safia,Blanc,Manuelle,Diesel,1.7 DTI 16V 75ch,Astra,Astra,Opel,410000km,2000,"Climatisation,ABS,Direction assisstée,Jantes Alliage",1 Millions
16/03/2024 17:05:46,1,Carte grise / safia,Blanc,Automatique,Essence,1.1,Monte Carlo,Fabia,Skoda,7000km,2023,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",600 Millions
16/03/2024 17:05:26,7,Carte grise / safia,Blanc,Manuelle,Essence,1.0 ess 68ch,Lite Ls,Spark,Chevrolet,265000km,2012,"Climatisation,Direction assisstée,Alarme,Jantes Alliage,Vitres éléctriques",1 Millions
16/03/2024 17:05:15,4,Carte grise / safia,Gris,Manuelle,GPL,1.2 ess 16V 75ch,Lauréate,Logan,Dacia,275000km,2016,"Climatisation,ABS,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Feux du jour,Vitres éléctriques",178 Millions
16/03/2024 17:05:09,14,Carte grise / safia,Blanc,Manuelle,Diesel,1.6 HDI 92ch,Active,301,Peugeot,555km,2014,,100 Millions
16/03/2024 17:05:03,3,Carte grise / safia,Gris Argent,Manuelle,Essence,1.2 ess 84ch,EX,Picanto,Kia,97700km,2018,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",1 Millions
16/03/2024 17:04:56,288,Carte grise / safia,Gris Argent,Manuelle,Essence,1.6 MPi 110 ch,STYLE,Ibiza,Seat,210000km,2018,"Climatisation,ABS,ESP,Radar de recul,Direction assisstée,Phares antibrouillard,Jantes Alliage,Feux du jour,Vitres éléctriques",270 Millions
16/03/2024 17:04:55,,Carte grise / safia,Gris Manitoba,Manuelle,Diesel,1.5 DCI 90ch,Stepway restylée,Sandero,Dacia,106000km,2018,"Climatisation,ABS,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Feux du jour,Vitres éléctriques",1 Millions
16/03/2024 17:04:44,4,Carte jaune,Blanc,Manuelle,Essence,1.6 MPI 80ch,Logan,Logan,Dacia,40km,2013,,10 Millions
16/03/2024 17:04:40,5,Carte grise / safia,Noir,Manuelle,Diesel,1.5 DCI 86ch,Exception,Clio 3,Renault,358000km,2007,"Climatisation,Toit ouvrant,ABS,ESP,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Phares xénon,Jantes Alliage,Vitres éléctriques",1 Millions
16/03/2024 17:04:38,,Carte grise / safia,Gris Souris,Automatique,Essence,1.6 ess 115ch,Astra,Astra,Opel,205000km,2012,"Climatisation,Toit ouvrant,ABS,Radar de recul,Direction assisstée,Retroviseurs électriques,Radio CD,Alarme,Jantes Alliage",150 Millions
16/03/2024 17:04:37,14,Carte grise / safia,Gris Alluminium,Manuelle,Essence,1.1 ess 65ch,Funy,Picanto,Kia,260000km,2008,"Climatisation,ESP,Direction assisstée,Phares antibrouillard,Alarme,Vitres éléctriques",135 Millions
16/03/2024 17:04:33,5,Carte grise / safia,Blanc,Manuelle,Diesel,2.0 TDI 143ch,FR,Leon,Seat,90000km,2019,"Climatisation,ABS,Jantes Alliage",550 Millions
16/03/2024 17:04:32,,Carte grise / safia,Blanc,Manuelle,Diesel,1.6 TDi 102ch,Business,Caddy,Volkswagen,113700km,2019,"Climatisation,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Jantes Alliage,Feux du jour,Vitres éléctriques",360 Millions
16/03/2024 17:04:29,460,Carte grise / safia,Bleu Gauloise,Automatique,Essence,1.5,Club,500x,Fiat,60km,2024,,400 Millions
16/03/2024 17:04:24,566,Carte grise / safia,Gris Souris,Manuelle,Diesel,1.5 dci,Fiften,Stepway,Dacia,200km,2023,"Climatisation,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Feux du jour,Vitres éléctriques",1 Millions
16/03/2024 17:04:19,437,Licence / Délai,Noir,Automatique,Diesel,2.0 TDI 143ch,BÉATS,Leon,Seat,65000km,2022,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",1 Millions
16/03/2024 17:04:06,426,Carte grise / safia,Blanc,Manuelle,Diesel,1.4 CRDI 75ch,i20,i20,Hyundai,224000km,2018,"Climatisation,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Jantes Alliage,Vitres éléctriques",240 Millions
16/03/2024 17:04:00,2496,Carte grise / safia,Bleu Gauloise,Automatique,Essence,2.0 TSi 290ch,Cupra,Leon,Seat,129km,2019,,5 Millions
16/03/2024 17:03:55,555,Licence / Délai,Blanc,Automatique,Diesel,2.0 TDI 140ch,Caddy,Caddy,Volkswagen,60000km,2022,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",1 Millions
16/03/2024 17:03:51,1235,Carte grise / safia,Gris Argent,Manuelle,Essence,1.3 ess 86ch,CX20,CX20,Changan,207500km,2014,"ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Jantes Alliage,Feux du jour,Vitres éléctriques",107 Millions
16/03/2024 17:03:14,,Carte grise / safia,Noir,Manuelle,Diesel,1.5 DCI 105ch,Exception,Clio 3,Renault,371km,2007,"Climatisation,Toit ouvrant,ABS,Retroviseurs électriques,Radio CD,Alarme,Jantes Alliage,Vitres éléctriques",125 Millions
16/03/2024 17:03:04,279,Carte grise / safia,Gris Souris,Automatique,Essence,1.5 la 150 cheveux turbo,Fabia nouvelle skala,Fabia nouvelle skala,Skoda,113000km,2022,"Climatisation,Toit ouvrant,ABS,ESP,Radar de recul,Direction assisstée,Retroviseurs électriques,Phares antibrouillard,Radio CD,Alarme,Phares xénon,Jantes Alliage,Feux du jour,Vitres éléctriques",1 Millions
